user_id,date,predicted_productivity
U000,2024-01-01,5.933999657857653
U000,2024-01-02,10.960420006513285
U000,2024-01-03,8.783065098404418
U000,2024-01-04,8.152531418967856
U000,2024-01-05,7.3820097955051445
U000,2024-01-06,6.7799148815181765
U000,2024-01-07,7.110413709963964
U000,2024-01-08,8.042370481207502
U000,2024-01-09,1.7777900615707103
U000,2024-01-10,5.105953935116169
U000,2024-01-11,7.351885175135299
U000,2024-01-12,9.215792914794621
U000,2024-01-13,8.78542474550876
U000,2024-01-14,7.786568938857766
U001,2024-01-01,5.155048444159761
U001,2024-01-02,5.306235954835146
U001,2024-01-03,4.407141642038624
U001,2024-01-04,4.541238693004525
U001,2024-01-05,4.648202119051859
U001,2024-01-06,5.9666192525691395
U001,2024-01-07,1.9060786597260329
U001,2024-01-08,3.970183030639257
U001,2024-01-09,5.172294012640657
U001,2024-01-10,4.5641729789647725
U001,2024-01-11,4.890953358805894
U001,2024-01-12,6.309940141091172
U001,2024-01-13,5.127634811646841
U001,2024-01-14,4.722225982454736
U002,2024-01-01,4.177717629524946
U002,2024-01-02,5.66626940780221
U002,2024-01-03,6.731222291743875
U002,2024-01-04,5.047199695489606
U002,2024-01-05,4.648157027328846
U002,2024-01-06,4.912368171875587
U002,2024-01-07,7.284106688710015
U002,2024-01-08,5.389264778912322
U002,2024-01-09,6.725137903448381
U002,2024-01-10,5.11540609041971
U002,2024-01-11,3.20313158999594
U002,2024-01-12,6.705094631539831
U002,2024-01-13,4.054877182541367
U002,2024-01-14,3.448152117478682
U003,2024-01-01,5.465503121558349
U003,2024-01-02,3.656494922471188
U003,2024-01-03,7.253601800375577
U003,2024-01-04,3.4470326253553205
U003,2024-01-05,3.563929591882446
U003,2024-01-06,5.2417990829417525
U003,2024-01-07,7.743398762067988
U003,2024-01-08,6.585283720749728
U003,2024-01-09,4.527188394588175
U003,2024-01-10,5.7098290527171525
U003,2024-01-11,3.667072341378225
U003,2024-01-12,4.361180909705479
U003,2024-01-13,7.242605289890498
U003,2024-01-14,4.329286297591509
U004,2024-01-01,6.555678944115774
U004,2024-01-02,8.167021546022918
U004,2024-01-03,5.777417165823257
U004,2024-01-04,1.9849350571403157
U004,2024-01-05,6.332748170729644
U004,2024-01-06,5.486846276238342
U004,2024-01-07,6.5268634116431965
U004,2024-01-08,5.819068584999179
U004,2024-01-09,3.5125846385708233
U004,2024-01-10,7.601645906600806
U004,2024-01-11,7.083623063639472
U004,2024-01-12,3.364294121466312
U004,2024-01-13,8.569770486113145
U004,2024-01-14,6.495979928453063
U005,2024-01-01,6.273020077426644
U005,2024-01-02,5.392028000893998
U005,2024-01-03,6.064461810815599
U005,2024-01-04,5.761254968062404
U005,2024-01-05,6.165621875715189
U005,2024-01-06,6.6058784850603445
U005,2024-01-07,3.7942891893543074
U005,2024-01-08,4.705959426894655
U005,2024-01-09,7.293086587720718
U005,2024-01-10,7.785533498964441
U005,2024-01-11,6.713739644565745
U005,2024-01-12,4.078493208282849
U005,2024-01-13,6.00709931872178
U005,2024-01-14,5.018572765524624
U006,2024-01-01,6.73271926237352
U006,2024-01-02,8.946995003266867
U006,2024-01-03,4.21644707444319
U006,2024-01-04,5.0213160449824255
U006,2024-01-05,2.6970881467760517
U006,2024-01-06,4.873344301784415
U006,2024-01-07,4.842467811492061
U006,2024-01-08,5.824134773741768
U006,2024-01-09,6.961024054193411
